"Data.As.Of","Start.Week","End.Week","MMWRyear","MMWRweek","Week.Ending.Date","Group","Indicator","Jurisdiction","Age_Group","Age","Sex","COVID.19.Deaths","Total.Deaths","Pneumonia.Deaths","Influenza_Deaths","Pneumonia.or.Influenza","Pneumonia_Influenza_or_COVID.19.Deaths","Footnote"
"6/2/2022","1/9/2022","01/15/2022",2022,2,"01/15/2022","By Week","Week-ending","Maine","0-17 years",9,"F",0,NA,0,0,0,0,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","07/26/2020","8/1/2020",2020,31,"8/1/2020","By Week","Week-ending","Texas","65 years and over",66,"F",1198,4187,822,NA,823,1383,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","1/12/2020","01/18/2020",2020,3,"01/18/2020","By Week","Week-ending","New Jersey","0-17 years",15,"M",0,14,0,0,0,0,""
"6/2/2022","5/1/2022","5/7/2022",2022,18,"5/7/2022","By Week","Week-ending","Kansas","65 years and over",67,"F",10,369,24,0,24,30,""
"6/2/2022","06/27/2021","7/3/2021",2021,26,"7/3/2021","By Week","Week-ending","Pennsylvania","18-64 years",37,"F",NA,609,22,0,22,25,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","03/20/2022","03/26/2022",2022,12,"03/26/2022","By Week","Week-ending","Nevada","0-17 years",14,"F",0,NA,0,0,0,0,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","12/27/2020","1/2/2021",2020,53,"1/2/2021","By Week","Week-ending","HHS Region 5","65 years and over",67,"M",3355,11116,1923,NA,1925,3752,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","1/9/2022","01/15/2022",2022,2,"01/15/2022","By Week","Week-ending","Mississippi","18-64 years",43,"M",63,304,45,NA,46,78,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","01/17/2021","01/23/2021",2021,3,"01/23/2021","By Week","Week-ending","Wyoming","0-17 years",8,"M",0,NA,0,0,0,0,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","02/23/2020","02/29/2020",2020,9,"02/29/2020","By Week","Week-ending","Arkansas","18-64 years",23,"F",0,187,14,NA,15,15,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","4/4/2021","4/10/2021",2021,14,"4/10/2021","By Week","Week-ending","Hawaii","0-17 years",2,"F",0,NA,0,0,0,0,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","07/26/2020","8/1/2020",2020,31,"8/1/2020","By Week","Week-ending","Alaska","0-17 years",17,"M",0,NA,0,0,0,0,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","10/24/2021","10/30/2021",2021,43,"10/30/2021","By Week","Week-ending","Texas","0-17 years",16,"M",0,71,0,0,0,0,""
"6/2/2022","03/13/2022","03/19/2022",2022,11,"03/19/2022","By Week","Week-ending","Nevada","65 years and over",67,"M",32,421,51,0,51,61,""
"6/2/2022","10/10/2021","10/16/2021",2021,41,"10/16/2021","By Week","Week-ending","Texas","0-17 years",2,"M",NA,70,NA,0,NA,NA,"One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards."
"6/2/2022","08/22/2021","08/28/2021",2021,34,"08/28/2021","By Week","Week-ending","Nevada","65 years and over",71,"F",102,499,106,0,106,127,""
"6/2/2022","06/14/2020","06/20/2020",2020,25,"06/20/2020","By Week","Week-ending","HHS Region 8","65 years and over",72,"M",55,1331,79,0,79,110,""
